match_id,loss_possession,next_possession,n_shots,shot_occurred,entry_last_third,shot_10_15,progression,transition_speed,shot_rate
4005039,41,42,0,0,0,0,0,0.0,0
4005039,42,43,0,0,0,0,6,2.0666666666666678,0
4005039,84,85,0,0,0,0,12,1.0333333333333334,0
4005039,121,122,0,0,0,0,32,3.5222222222222217,0
4005050,21,22,0,0,0,0,0,0.0,0
4005050,29,30,0,0,0,0,0,0.0,0
4005050,45,46,0,0,0,0,-16,-7.999999999999999,0
4005050,61,62,0,0,0,0,75,5.761538461538462,0
4005050,101,102,0,0,0,0,49,6.0875,0
4005050,110,111,0,0,0,0,0,0.0,0
4005050,123,124,0,0,0,0,0,0.125,0
4005050,128,129,0,0,1,0,13,2.580000000000001,0
4005050,140,141,0,0,0,0,48,3.9666666666666663,0
4005050,150,151,0,0,0,0,33,5.533333333333332,0
4005050,157,158,0,0,1,0,46,7.616666666666667,0
4005050,186,187,0,0,0,0,71,5.95,0
4005739,26,27,0,0,1,0,39,7.879999999999998,0
4005739,37,38,0,0,0,0,-16,-1.4272727272727272,0
4005739,61,62,0,0,0,0,0,0.0,0
4005739,79,80,0,0,0,0,25,12.5,0
4005739,87,88,0,0,0,0,0,0.0,0
4005739,101,102,0,0,0,0,0,0.033333333333333805,0
4005739,123,124,0,0,1,0,48,4.409090909090909,0
4005739,138,139,0,0,0,0,0,0.0,0
4005739,153,154,0,0,0,0,3,1.3000000000000043,0
4005739,159,160,0,0,1,0,31,4.414285714285714,0
4005739,211,212,0,0,0,0,40,2.8428571428571425,0
4005739,213,214,0,0,0,0,0,0.0,0
4005739,230,231,0,0,0,0,0,0.0,0
4005745,28,29,0,0,0,0,6,0.8000000000000007,0
4005745,31,32,0,0,0,0,0,0.0,0
4005745,77,78,0,0,0,0,16,1.65,0
4005745,165,166,0,0,1,0,12,5.75,0
4005745,176,177,0,0,0,0,-26,-5.279999999999999,0
4005753,29,30,0,0,0,0,0,0.0,0
4005753,33,34,0,0,0,0,-2,-0.733333333333332,0
4005753,69,70,5,0,1,0,-6,-3.1499999999999986,0
4005753,165,166,0,0,1,0,6,1.1600000000000024,0
4005769,17,18,0,0,0,0,0,0.0,0
4005769,69,70,0,0,0,0,0,0.0,0
4005769,112,113,0,0,0,0,0,0.0,0
4005769,123,124,0,0,0,0,0,0.0,0
4005769,124,125,0,0,0,0,7,0.6636363636363634,0
4005769,145,146,0,0,1,0,18,6.1333333333333355,0
4005769,151,152,0,0,0,0,0,0.0,0
4005769,176,177,0,0,0,0,14,1.9571428571428566,0
4005769,237,238,0,0,1,0,88,5.886666666666667,0
4005776,18,19,0,0,0,0,15,14.799999999999997,0
4005776,47,48,0,0,0,0,-9,-0.676923076923077,0
4005776,75,76,0,0,0,0,6,5.5,0
4005776,159,160,0,0,0,0,3,0.2818181818181813,0
4005780,33,34,0,0,0,0,-47,-3.1599999999999997,0
4005780,48,49,0,0,1,0,-26,-26.000000000000007,0
4005780,85,86,0,0,0,0,34,8.45,0
4005780,96,97,0,0,0,0,-1,0.0,0
4005780,104,105,0,0,0,0,0,0.0,0
4005780,107,108,0,0,0,0,0,0.0,0
4005780,132,133,6,0,1,0,31,7.800000000000001,0
4005792,21,22,0,0,0,0,0,0.0,0
4005792,58,59,0,0,0,0,0,0.0,0
4005792,69,70,0,0,0,0,0,0.0,0
4005792,91,92,0,0,0,0,-10,-0.9090909090909091,0
4005792,93,94,0,0,0,0,0,0.0,0
4005792,103,104,0,0,0,0,3,3.0,0
4005792,152,153,0,0,1,0,42,5.262500000000001,0
4005792,167,168,0,0,0,0,-4,-0.5142857142857145,0
4005803,7,8,0,0,1,0,1,0.6499999999999986,0
4005803,23,24,0,0,0,0,0,0.0,0
4005803,31,32,0,0,0,0,7,0.7300000000000001,0
4005803,35,36,0,0,1,0,61,6.1,0
4005803,45,46,0,0,0,0,0,0.0,0
4005803,92,93,0,0,0,0,37,2.466666666666667,0
4005803,143,144,0,0,0,0,14,2.042857142857143,0
4005803,152,153,0,0,0,0,0,0.0,0
4005803,167,168,0,0,0,0,5,4.799999999999997,0
4005812,3,4,0,0,1,0,49,4.91,0
4005812,62,63,0,0,0,0,2,2.1999999999999886,0
4005812,72,73,0,0,0,0,0,0.0,0
4005812,86,87,0,0,1,0,12,3.099999999999998,0
4005812,104,105,0,0,0,0,-13,-0.8933333333333338,0
4005812,138,139,0,0,0,0,0,0.0,0
4005812,189,190,0,0,0,0,13,6.400000000000006,0
4005812,191,192,0,0,0,0,0,0.0,0
4005812,210,211,0,0,1,0,25,3.0749999999999993,0
4005812,217,218,0,0,0,0,5,0.5666666666666667,0
4005812,237,238,0,0,0,0,0,0.0,0
4005817,60,61,0,0,0,0,-10,-0.6928571428571431,0
4005817,110,111,0,0,0,0,21,3.5,0
4005817,185,186,0,0,0,0,13,13.399999999999999,0
4005817,195,196,0,0,1,0,-16,-1.7222222222222223,0
4005817,207,208,0,0,0,0,-20,-1.7083333333333333,0
4005828,12,13,0,0,0,0,0,0.0,0
4005828,47,48,0,0,0,0,0,0.0,0
4005828,48,49,0,0,0,0,-14,-0.9266666666666665,0
4005828,55,56,0,0,0,0,0,0.0,0
4005828,72,73,0,0,0,0,0,0.0,0
4005828,75,76,7,0,1,0,36,3.55,0
4005828,84,85,0,0,0,0,-8,-0.6153846153846154,0
4005828,114,115,12,0,1,0,3,2.9000000000000057,0
4005828,137,138,4,0,1,0,0,-0.5,0
4005828,146,147,0,0,1,0,24,5.924999999999997,0
4005840,23,24,0,0,1,0,2,0.4,0
4005840,31,32,0,0,0,0,0,0.0,0
4005840,48,49,0,0,0,0,-34,-2.8249999999999997,0
4005840,53,54,0,0,0,0,26,2.888888888888889,0
4005840,88,89,0,0,0,0,11,0.8071428571428569,0
4005840,91,92,0,0,0,0,0,0.0,0
4005840,162,163,0,0,0,0,19,1.4692307692307693,0
4005840,190,191,4,0,1,1,6,0.4923076923076927,0
4005840,194,195,0,0,0,0,0,0.0,0
4005840,206,207,0,0,0,0,23,3.22857142857143,0
4005843,42,43,0,0,0,0,0,0.0,0
4005843,46,47,0,0,0,0,-38,-4.8,0
4005843,81,82,0,0,0,0,0,0.0,0
4005843,87,88,0,0,0,0,0,0.0,0
4005843,117,118,0,0,0,0,-9,-0.6615384615384616,0
4005843,120,121,0,0,0,0,0,0.0,0
4005843,140,141,0,0,1,0,7,7.200000000000003,0
4005843,146,147,0,0,0,0,0,0.0,0
4005843,150,151,0,0,0,0,0,0.0,0
4005843,190,191,0,0,0,0,-3,-1.0,0
4005843,203,204,0,0,0,0,21,3.483333333333333,0
4005856,72,73,0,0,0,0,11,1.1300000000000003,0
4005856,75,76,0,0,1,0,59,7.3375,0
4005856,87,88,0,0,0,0,0,0.0,0
4005861,9,10,15,0,0,0,3,3.0,0
4005861,11,12,0,0,0,0,0,0.0,0
4005861,32,33,0,0,0,0,-14,-1.0071428571428573,0
4005861,44,45,0,0,0,0,-14,-1.4,0
4005861,62,63,0,0,1,0,6,3.200000000000003,0
4005861,127,128,0,0,0,0,-3,-0.27500000000000036,0
4005861,139,140,0,0,0,0,0,0.0,0
4005861,194,195,0,0,0,0,2,1.0,0
4005861,222,223,0,0,0,0,0,0.0,0
4005861,228,229,0,0,0,0,0,0.0,0
4005872,84,85,0,0,0,0,-8,-0.9625000000000004,0
4005872,125,126,0,0,0,0,0,0.0,0
4005872,142,143,0,0,1,0,-6,-0.6777777777777771,0
4005872,157,158,0,0,0,0,0,-0.09999999999999964,0
4005872,183,184,0,0,1,0,63,6.999999999999999,0
4005872,187,188,0,0,1,0,15,3.0600000000000023,0
4005881,6,7,0,0,0,0,-1,-1.0,0
4005881,41,42,0,0,0,0,0,0.0,0
4005881,60,61,0,0,1,0,40,3.6363636363636362,0
4005881,63,64,0,0,0,0,0,0.0,0
4005881,82,83,0,0,0,0,10,4.800000000000004,0
4005881,96,97,0,0,1,0,-4,-1.1666666666666667,0
4005881,179,180,0,0,0,0,-14,-1.046153846153846,0
4005881,184,185,0,0,1,0,20,3.4166666666666665,0
4005881,191,192,0,0,1,0,29,4.8,0
4005887,7,8,0,0,0,0,11,0.9636363636363637,0
4005887,18,19,0,0,0,0,-8,-0.6818181818181818,0
4005887,21,22,0,0,0,0,0,0.0,0
4005887,25,26,0,0,0,0,0,0.0,0
4005887,49,50,0,0,0,0,0,0.0,0
4005887,73,74,0,0,0,0,0,0.0,0
4005887,76,77,0,0,1,0,10,1.7333333333333343,0
4005887,86,87,0,0,1,0,19,9.549999999999997,0
4005887,112,113,0,0,0,0,-1,-0.9000000000000057,0
4005887,118,119,0,0,0,0,0,0.0,0
4005887,126,127,0,0,0,0,-6,-1.2400000000000007,0
4005887,140,141,0,0,0,0,10,3.4666666666666686,0
4005887,150,151,0,0,0,0,-9,-0.7230769230769233,0
4005904,11,12,0,0,0,0,0,0.0,0
4005904,153,154,0,0,0,0,2,0.8999999999999986,0
4005904,192,193,0,0,1,0,-4,-1.4333333333333325,0
4005904,200,201,0,0,0,0,11,0.7599999999999999,0
4005904,209,210,0,0,1,0,16,5.466666666666664,0
4005912,26,27,0,0,0,0,0,0.0,0
4005912,31,32,0,0,0,0,3,0.20769230769230737,0
4005912,38,39,0,0,0,0,-26,-3.2124999999999995,0
4005912,83,84,0,0,0,0,-13,-0.8866666666666665,0
4005912,157,158,0,0,1,0,-9,-0.664285714285714,0
4005912,200,201,0,0,0,0,0,0.0,0
4005912,228,229,0,0,0,0,0,0.0,0
4005920,4,5,0,0,0,0,0,0.0,0
4005920,23,24,0,0,0,0,52,4.316666666666667,0
4005920,97,98,0,0,0,0,0,0.0,0
4005920,108,109,0,0,0,0,60,4.013333333333333,0
4005920,111,112,0,0,0,0,12,4.0,0
4005920,151,152,0,0,0,0,0,0.0,0
4005920,154,155,0,0,1,0,34,6.780000000000001,0
4005920,157,158,0,0,0,0,25,6.175000000000001,0
4005920,164,165,0,0,1,0,68,6.163636363636363,0
4005920,167,168,0,0,0,0,-8,-3.75,0
4005920,169,170,0,0,1,0,15,1.6444444444444442,0
4005920,175,176,0,0,0,0,0,0.0,0
4005920,193,194,0,0,0,0,0,0.0,0
4005926,12,13,0,0,0,0,-13,-1.4333333333333336,0
4005926,55,56,0,0,0,0,-1,-0.8999999999999986,0
4005926,60,61,0,0,0,0,0,0.0,0
4005926,73,74,0,0,0,0,-44,-3.1214285714285714,0
4005926,152,153,0,0,0,0,0,0.0,0
4005926,183,184,0,0,1,0,70,6.970000000000001,0
4005938,10,11,22,0,0,0,8,7.799999999999997,0
4005938,44,45,0,0,0,0,8,1.9499999999999993,0
4005938,103,104,0,0,0,0,-13,-4.466666666666666,0
4005938,149,150,0,0,1,0,14,14.0,0
4005941,76,77,0,0,0,0,26,12.899999999999999,0
4005941,87,88,0,0,0,0,-20,-10.0,0
4005941,114,115,0,0,0,0,0,0.0,0
4005941,126,127,0,0,1,0,-10,-0.792307692307692,0
4005941,156,157,0,0,0,0,0,0.0,0
4005941,161,162,0,0,0,0,0,-0.033333333333333805,0
4005941,164,165,0,0,0,0,0,0.0,0
4005941,172,173,0,0,0,0,23,2.533333333333333,0
4005941,174,175,0,0,0,0,0,0.0,0
4005951,48,49,0,0,0,0,0,0.0,0
4005951,78,79,0,0,0,0,-6,-2.9,0
4005951,128,129,0,0,0,0,0,0.0,0
4005951,138,139,0,0,0,0,22,5.424999999999999,0
4005951,155,156,0,0,1,0,33,5.533333333333332,0
4005951,172,173,0,0,0,0,35,8.674999999999999,0
4005951,184,185,0,0,1,0,28,7.074999999999999,0
4005960,10,11,0,0,0,0,17,3.4,0
4005960,38,39,0,0,0,0,-3,-0.6749999999999998,0
4005960,49,50,0,0,0,0,0,0.0,0
4005960,109,110,0,0,0,0,8,1.2666666666666657,0
4005960,120,121,0,0,1,0,46,7.666666666666667,0
4005960,126,127,0,0,0,0,16,1.3083333333333336,0
4005960,130,131,0,0,1,0,-2,-0.4599999999999994,0
4005960,135,136,0,0,0,0,-1,-0.05333333333333314,0
4005960,138,139,0,0,0,0,58,4.833333333333333,0
4005960,141,142,0,0,1,0,24,6.125,0
4005960,148,149,0,0,0,0,-4,-4.499999999999993,0
4005960,165,166,0,0,0,0,-23,-5.65,0
4005960,169,170,0,0,1,0,24,4.8,0
4005960,177,178,0,0,0,0,0,0.0,0
4005960,206,207,0,0,0,0,52,4.325,0
