match_id,possession,first_event_id,first_event_index,first_player,first_position,first_start_x,first_end_x,n_actions_in_possession,n_distinct_players,validated_success_partial,validated_success_total,success_partial_start_action_number,success_partial_end_action_number,success_total_start_action_number,success_total_end_action_number,outcome_label
4005039,20,791e4b52-f899-5eeb-9040-a87c6e3b4736,263,Leonardo Javier Realpe Montaño,Right Center Back,5.4,5.9,19,8,True,True,8.0,10.0,12.0,14.0,success_total
4005039,41,0f767b97-a165-55ce-86ad-b959a0a91a0d,552,Justin de Haas,Left Center Back,5.6,3.8,10,3,True,False,3.0,5.0,,,success_partial
4005039,42,c5dfe647-413b-5188-845a-de40c99c23c2,571,Lazar Carević,Goalkeeper,6.0,13.0,7,5,True,False,4.0,6.0,,,success_partial
4005039,84,e010c290-a922-5561-af6c-99d08b8488ea,1178,Lazar Carević,Goalkeeper,11.2,29.2,9,4,True,False,2.0,4.0,,,success_partial
4005039,100,65eb9ae1-27e6-5587-a816-e9c8871e0d7c,1533,Leonardo Javier Realpe Montaño,Right Center Back,12.6,17.4,22,8,True,True,4.0,6.0,4.0,6.0,success_total
4005039,121,71c5751c-88d0-5d51-aafa-b454858d1d24,1902,Lazar Carević,Goalkeeper,7.0,5.4,5,3,False,False,,,,,unsuccessful
4005039,133,30373d7f-6813-5b36-a8f2-6bbd0def2822,2063,Lazar Carević,Goalkeeper,6.9,19.9,6,4,True,True,4.0,6.0,4.0,6.0,success_total
4005050,21,9c03cd52-25bd-5b11-8594-3edc542c897b,235,Lazar Carević,Goalkeeper,7.0,28.4,3,3,False,False,,,,,unsuccessful
4005050,29,49839661-6497-5dc7-8edc-481fcd2ea66c,313,Lazar Carević,Goalkeeper,14.7,22.0,9,5,True,False,7.0,9.0,,,success_partial
4005050,31,59d98734-6c22-5dec-a366-20747a9923ce,331,Justin de Haas,Left Center Back,35.8,27.4,27,8,True,True,5.0,7.0,17.0,19.0,success_total
4005050,40,767b56fd-dd87-541c-a500-2bfe9233ceb1,466,Lazar Carević,Goalkeeper,10.7,28.2,13,5,True,True,8.0,10.0,11.0,13.0,success_total
4005050,45,d0cf5f51-9ea3-5446-8095-f0453ae49990,533,Lazar Carević,Goalkeeper,14.0,37.4,7,4,False,False,,,,,unsuccessful
4005050,61,6275c6c2-5c46-5af2-9fa4-67655a7f5c4f,803,Lazar Carević,Goalkeeper,11.1,22.5,11,4,True,False,7.0,9.0,,,success_partial
4005050,71,8f95e6bb-e22e-531a-bc88-ca50a4e53e43,961,Lazar Carević,Goalkeeper,16.9,27.3,7,4,True,True,3.0,5.0,4.0,6.0,success_total
4005050,84,b685003c-8ad2-5465-9399-88f09d485468,1101,Leonardo Javier Realpe Montaño,Right Center Back,23.1,16.9,9,6,True,True,4.0,6.0,5.0,7.0,success_total
4005050,101,b10d6b07-a0ff-56ab-958d-2254e7a43a2e,1318,Lazar Carević,Goalkeeper,7.0,19.1,16,6,True,False,9.0,11.0,,,success_partial
4005050,103,c4b69685-c709-5452-a0a1-585497b61bc5,1358,Lazar Carević,Goalkeeper,7.0,17.5,15,7,True,True,6.0,8.0,9.0,11.0,success_total
4005050,110,42ecdbf2-9166-5cc6-9bb6-e67c50f5a189,1475,Lazar Carević,Goalkeeper,7.0,15.5,4,3,False,False,,,,,unsuccessful
4005050,123,abc52398-f888-5e61-b696-c4943413f5db,1650,Lazar Carević,Goalkeeper,14.9,37.2,7,4,False,False,,,,,unsuccessful
4005050,128,a42f6a94-aae9-5d3a-a5f2-70534b79cf77,1700,Lazar Carević,Goalkeeper,26.7,26.7,4,3,False,False,,,,,unsuccessful
4005050,140,c253559b-3edc-522d-915b-8e7a5bf9d5b2,1880,Lazar Carević,Goalkeeper,3.8,15.1,6,4,True,False,4.0,6.0,,,success_partial
4005050,145,1b14c3c9-dd2f-5551-aad3-b751df80431b,1943,Lazar Carević,Goalkeeper,10.9,29.0,23,8,True,True,3.0,5.0,11.0,13.0,success_total
4005050,150,8813f59d-8764-56a3-b7ae-f3d4ec424826,2041,Lazar Carević,Goalkeeper,10.3,33.4,5,3,True,False,2.0,4.0,,,success_partial
4005050,157,73e0eceb-7c31-5056-8331-3560c24d8bb7,2130,Lazar Carević,Goalkeeper,5.9,38.8,6,5,True,False,4.0,6.0,,,success_partial
4005050,181,dfac4e2d-8ef7-5186-8ecd-8403e4219791,2395,Lazar Carević,Goalkeeper,4.8,9.9,11,7,True,True,4.0,6.0,6.0,8.0,success_total
4005050,186,376940f1-3988-5d05-9f81-9250927648de,2522,Lazar Carević,Goalkeeper,4.4,5.9,5,3,False,False,,,,,unsuccessful
4005050,206,d769841b-f230-5b0f-b368-feb83a4faa38,2803,Lazar Carević,Goalkeeper,12.6,16.0,15,8,True,True,2.0,4.0,6.0,8.0,success_total
4005739,26,d63ad2ae-6ecf-51a7-9aae-b95b840f9e14,383,Justin de Haas,Left Center Back,20.6,34.4,21,7,True,False,3.0,5.0,,,success_partial
4005739,32,6449635e-9859-5b1d-8bf2-bf0565452d11,482,Justin de Haas,Left Center Back,27.2,14.5,20,6,True,True,11.0,13.0,14.0,16.0,success_total
4005739,37,3cbdb593-89d3-5fc8-8226-0fe70be65953,620,Lazar Carević,Goalkeeper,1.1,19.7,14,6,False,False,,,,,unsuccessful
4005739,61,7c7065a9-373d-5eec-8b7a-e907a7321996,888,Leonardo Javier Realpe Montaño,Right Center Back,10.8,7.2,10,4,False,False,,,,,unsuccessful
4005739,79,a57eab09-ff92-58ae-aa32-66d1860e7f40,1034,Justin de Haas,Left Center Back,17.4,11.0,7,3,False,False,,,,,unsuccessful
4005739,83,9785f279-59af-50ee-b88d-0d7c6ea10969,1077,Lazar Carević,Goalkeeper,6.8,22.7,18,6,True,True,2.0,4.0,6.0,8.0,success_total
4005739,87,f6d87df9-ab54-5813-bf6b-8d178356452f,1157,Lazar Carević,Goalkeeper,6.6,22.5,7,4,True,False,4.0,6.0,,,success_partial
4005739,101,2ea92e56-739d-5ddb-9c6e-1add357fd209,1411,Lazar Carević,Goalkeeper,8.6,25.3,8,5,True,False,3.0,5.0,,,success_partial
4005739,123,8fdb0aa3-afcc-59d4-8bcc-9a9d51c5d7b9,1850,Leonardo Javier Realpe Montaño,Right Center Back,37.2,35.8,5,3,True,False,3.0,5.0,,,success_partial
4005739,138,720fa2b9-7ac1-5871-805a-99142818b1c9,2050,Lazar Carević,Goalkeeper,7.0,15.4,4,3,False,False,,,,,unsuccessful
4005739,153,38f6d976-9ce2-5d47-ae40-92e76c7969be,2212,Lazar Carević,Goalkeeper,5.6,17.2,3,3,False,False,,,,,unsuccessful
4005739,159,918f23db-65a1-5722-b61e-d4577d8544ae,2284,Lazar Carević,Goalkeeper,10.9,23.6,5,3,False,False,,,,,unsuccessful
4005739,163,86c6f234-0d4a-5808-9a6e-ad6b793067b6,2339,Lazar Carević,Goalkeeper,13.7,21.4,10,8,True,True,7.0,9.0,7.0,9.0,success_total
4005739,174,279e8ec6-096f-5c82-a935-c80f2e2fecab,2461,Leonardo Javier Realpe Montaño,Right Center Back,31.0,14.3,11,5,True,True,8.0,10.0,9.0,11.0,success_total
4005739,211,6e219e93-8082-5c94-af4e-b90fa59882e7,2832,Lazar Carević,Goalkeeper,19.4,28.5,9,4,False,False,,,,,unsuccessful
4005739,213,c979e0da-9885-57af-9882-9bdc27905195,2860,Lazar Carević,Goalkeeper,24.0,29.1,6,4,True,False,4.0,6.0,,,success_partial
4005739,220,0dda0e56-cfeb-5e61-80a8-f179d4caa79d,2948,Lazar Carević,Goalkeeper,14.9,29.5,15,9,True,True,2.0,4.0,3.0,5.0,success_total
4005739,230,43c3e4cc-5948-567b-b3f5-f188bea7e7e3,3072,Leonardo Javier Realpe Montaño,Right Center Back,35.7,35.5,8,4,True,False,3.0,5.0,,,success_partial
4005745,13,3a892a65-d3a5-50d2-adea-c37437c8a885,162,Leonardo Javier Realpe Montaño,Right Center Back,7.8,13.7,12,5,True,True,8.0,10.0,8.0,10.0,success_total
4005745,28,e73968e9-aead-5930-a4a1-c3e606178a14,362,Justin de Haas,Left Center Back,6.0,4.8,7,4,True,False,5.0,7.0,,,success_partial
4005745,31,7cdf92dc-5fc5-5bcc-a5e3-ec55977de352,389,Justin de Haas,Left Center Back,6.0,5.1,6,4,False,False,,,,,unsuccessful
4005745,59,7c916b7b-1143-52eb-9bdb-5cac3794f86d,831,Lazar Carević,Goalkeeper,8.8,20.2,17,5,True,True,2.0,4.0,5.0,7.0,success_total
4005745,77,59272fdf-9cfc-527f-99ad-5ebf17792757,1088,Leonardo Javier Realpe Montaño,Right Center Back,33.4,13.9,7,4,False,False,,,,,unsuccessful
4005745,93,864e14e7-84e1-52cd-879c-3775def9c0ac,1283,Lazar Carević,Goalkeeper,11.7,28.3,64,10,True,True,2.0,4.0,7.0,9.0,success_total
4005745,98,51f87c22-eccb-5912-aab7-3f8d498b23fe,1410,Justin de Haas,Left Center Back,6.0,6.0,8,5,True,True,3.0,5.0,3.0,5.0,success_total
4005745,107,d7a5b022-11b0-5486-93e8-9557abb0d020,1511,Lazar Carević,Goalkeeper,6.2,22.1,6,4,True,True,3.0,5.0,3.0,5.0,success_total
4005745,146,3e5a8a7b-cf89-5683-a8a3-2c1c7b418a55,1932,Lazar Carević,Goalkeeper,16.1,32.9,7,4,True,True,2.0,4.0,3.0,5.0,success_total
4005745,165,6907fed5-6ffe-5fd0-b797-1530e3a6693b,2163,Lazar Carević,Goalkeeper,6.4,6.7,9,5,True,False,3.0,5.0,,,success_partial
4005745,176,3e36db5c-b1d1-50b6-b229-d3d25c750506,2309,Justin de Haas,Left Center Back,6.3,5.8,9,3,False,False,,,,,unsuccessful
4005753,29,4ff73627-b76b-5f24-a3eb-a830902c39b5,408,Ibrahima Ba,Right Center Back,16.7,14.8,4,4,False,False,,,,,unsuccessful
4005753,33,a573badd-7706-5e19-9138-a1297866a825,455,Ibrahima Ba,Right Center Back,12.6,25.6,4,3,False,False,,,,,unsuccessful
4005753,42,57af3991-5902-5c47-9167-96fa7020618e,573,Lazar Carević,Goalkeeper,7.2,19.1,7,5,True,True,3.0,5.0,3.0,5.0,success_total
4005753,69,ed9b2f13-c3f1-556a-96dc-6463f002d7e3,934,Justin de Haas,Left Center Back,7.0,6.0,5,3,False,False,,,,,unsuccessful
4005753,86,08762cc3-8065-5854-8be5-6642d6dff79c,1181,Lazar Carević,Goalkeeper,14.8,38.0,5,3,True,True,2.0,4.0,2.0,4.0,success_total
4005753,165,e5947fb8-b0b0-5478-b8fb-9ab9df9d376b,2180,Lazar Carević,Goalkeeper,8.2,11.0,4,3,False,False,,,,,unsuccessful
4005753,172,f212d4ff-3b81-56ff-976d-7732eb68cfd7,2227,Justin de Haas,Left Center Back,5.8,3.5,15,6,True,True,2.0,4.0,4.0,6.0,success_total
4005753,236,6f2500f8-0c52-5156-ba0c-182b473af332,3198,Lazar Carević,Goalkeeper,14.5,35.3,6,5,True,True,2.0,4.0,2.0,4.0,success_total
4005769,17,4e6e2ff5-daa7-520d-9e67-11dfaf6b15ab,136,Justin de Haas,Left Center Back,6.8,6.6,8,4,False,False,,,,,unsuccessful
4005769,69,67d91432-c03c-5f35-af7e-4e970f57f53c,807,Justin de Haas,Left Center Back,36.2,35.4,15,5,False,False,,,,,unsuccessful
4005769,74,31556ee9-4165-5fa9-b371-02ceef0436f9,857,Leonardo Javier Realpe Montaño,Right Center Back,7.0,6.8,14,6,True,True,10.0,12.0,12.0,14.0,success_total
4005769,82,09b02013-7685-507c-8cca-68fcb34a97db,969,Lazar Carević,Goalkeeper,13.7,27.5,8,5,True,True,3.0,5.0,5.0,7.0,success_total
4005769,84,cf4ad132-e859-5ac8-84e9-91170f1a16a2,994,Leonardo Javier Realpe Montaño,Right Center Back,27.6,36.8,19,6,True,True,2.0,4.0,9.0,11.0,success_total
4005769,112,582baafe-1950-57aa-a6ab-6d238ee31999,1362,Lazar Carević,Goalkeeper,9.6,19.7,4,4,False,False,,,,,unsuccessful
4005769,123,c88404bc-5b75-579d-8cd4-30a27a379a24,1523,Leonardo Javier Realpe Montaño,Right Center Back,21.5,24.2,3,3,False,False,,,,,unsuccessful
4005769,124,dd81bfcf-e39e-5693-9204-f5266620687a,1536,Justin de Haas,Left Center Back,21.5,7.3,5,3,False,False,,,,,unsuccessful
4005769,145,339b82ad-a5c2-53a5-991d-1eedd930d869,1817,Justin de Haas,Left Center Back,20.8,32.1,7,4,True,False,5.0,7.0,,,success_partial
4005769,151,3c5b5bc1-f7c9-5e82-96f5-8ec2d2762b75,1856,Justin de Haas,Left Center Back,7.1,10.8,4,3,False,False,,,,,unsuccessful
4005769,176,f850d86a-4f96-5413-aeca-25a352e4782e,2137,Lazar Carević,Goalkeeper,13.3,13.5,5,3,False,False,,,,,unsuccessful
4005769,237,81696a7d-7c87-54f4-b659-896a34443ffb,2715,Lazar Carević,Goalkeeper,8.8,24.7,7,5,True,False,3.0,5.0,,,success_partial
4005776,14,0cedecd5-abf1-57ce-9397-30e8ff2e5654,192,Lazar Carević,Goalkeeper,14.5,33.7,6,4,True,True,3.0,5.0,4.0,6.0,success_total
4005776,18,a13237bf-99d8-5033-8992-aa11b613d927,281,Lazar Carević,Goalkeeper,6.0,16.0,4,3,False,False,,,,,unsuccessful
4005776,33,1e63b693-2c45-55f8-91bc-a547f6245b73,431,Lazar Carević,Goalkeeper,20.8,24.7,31,9,True,True,3.0,5.0,7.0,9.0,success_total
4005776,47,1931e15d-6356-5899-9e1a-02a12336ed6e,613,Lazar Carević,Goalkeeper,16.4,20.8,7,4,True,False,3.0,5.0,,,success_partial
4005776,63,50752e9b-e991-59fa-8387-ca55734c419c,942,Lazar Carević,Goalkeeper,16.0,20.0,14,6,True,True,2.0,4.0,5.0,7.0,success_total
4005776,75,c0994aeb-fc99-56b1-8614-a59bd4628c4d,1132,Justin de Haas,Left Center Back,13.1,21.6,7,5,True,False,4.0,6.0,,,success_partial
4005776,159,a9ba3031-adc7-5d62-89af-ff8ceff2ccaa,2317,Lazar Carević,Goalkeeper,4.1,31.0,6,4,True,False,2.0,4.0,,,success_partial
4005776,189,5388230a-5f7f-5f5e-95ed-7b5e372cd355,2664,Lazar Carević,Goalkeeper,6.2,6.3,17,8,True,True,5.0,7.0,7.0,9.0,success_total
4005776,194,e482441c-9849-5ebb-862f-d739516b2187,2734,Lazar Carević,Goalkeeper,23.9,28.8,6,4,True,True,3.0,5.0,4.0,6.0,success_total
4005776,235,6d7aa96b-90e5-5e25-802b-d8ae92f7c437,3258,Lazar Carević,Goalkeeper,5.8,15.6,14,7,True,True,7.0,9.0,8.0,10.0,success_total
4005780,33,dbb5209c-489f-513c-b1ba-c64b40efee0f,382,Justin de Haas,Left Center Back,33.9,36.2,4,3,True,False,2.0,4.0,,,success_partial
4005780,48,44aba564-19e0-501c-bde2-e2d40aa1b33a,578,Leonardo Javier Realpe Montaño,Right Center Back,15.8,9.2,8,5,True,False,3.0,5.0,,,success_partial
4005780,57,f1529af8-8233-53b6-b498-9de06a7e8ce3,704,Lazar Carević,Goalkeeper,7.6,30.6,44,10,True,True,18.0,20.0,28.0,30.0,success_total
4005780,73,1364aa0d-b1fe-54f1-8c8b-5254d495854d,925,Justin de Haas,Left Center Back,5.8,5.8,17,8,True,True,10.0,12.0,13.0,15.0,success_total
4005780,85,0ec38cd9-0ef8-5350-8596-0876c7d4a5ab,1119,Justin de Haas,Left Center Back,13.2,32.0,8,5,False,False,,,,,unsuccessful
4005780,96,bda2ee9a-91ab-5a11-8c58-5be17aa4ea77,1269,Justin de Haas,Left Center Back,31.2,20.2,20,7,True,False,15.0,17.0,,,success_partial
4005780,104,01deb02e-8c3e-52ca-83c1-724f9214b420,1388,Justin de Haas,Left Center Back,7.0,16.8,5,4,False,False,,,,,unsuccessful
4005780,107,9ac5a574-2cbe-5aa0-a62a-8c91dafce3d6,1456,Leonardo Javier Realpe Montaño,Right Center Back,38.1,30.8,6,4,True,False,3.0,5.0,,,success_partial
4005780,126,f32184ec-5d3d-5240-bdf1-1ca168f41eaa,1658,Leonardo Javier Realpe Montaño,Right Center Back,6.0,5.0,14,7,True,True,8.0,10.0,12.0,14.0,success_total
4005780,132,062421f5-f946-53d9-a536-bb08bdb9182c,1751,Leonardo Javier Realpe Montaño,Right Center Back,6.0,6.5,6,3,False,False,,,,,unsuccessful
4005780,134,a8db33c2-f324-5944-b33e-a5bfa5704dcf,1775,Lazar Carević,Goalkeeper,6.0,16.6,21,7,True,True,5.0,7.0,6.0,8.0,success_total
4005780,137,2cb94f94-aafc-5dfd-b5f1-c938f6f6b3db,1865,Leonardo Javier Realpe Montaño,Right Center Back,21.9,33.6,8,5,True,True,4.0,6.0,5.0,7.0,success_total
4005780,169,773e89cc-71ed-526c-945d-b66817428b8b,2268,Lazar Carević,Goalkeeper,20.2,32.3,16,6,True,True,2.0,4.0,9.0,11.0,success_total
4005780,173,59c065b1-c24b-5e03-98a4-6466aabcaabf,2313,Lazar Carević,Goalkeeper,5.8,7.7,17,7,True,True,8.0,10.0,9.0,11.0,success_total
4005780,175,8072f5d8-91ec-5e04-be97-939522c4d7b5,2346,Lazar Carević,Goalkeeper,6.0,20.7,13,5,True,True,9.0,11.0,10.0,12.0,success_total
4005780,192,5504dfb7-6ad1-5478-8b08-283c3a64e160,2557,Lazar Carević,Goalkeeper,14.0,28.9,12,7,True,True,3.0,5.0,10.0,12.0,success_total
4005780,215,0c70a85a-bb39-54f9-9c19-1eab25594928,2797,Lazar Carević,Goalkeeper,21.9,29.3,11,6,True,True,7.0,9.0,9.0,11.0,success_total
4005780,218,ea630a91-3400-596d-9425-6c1e048d7f21,2828,Lazar Carević,Goalkeeper,26.7,29.7,8,5,True,True,4.0,6.0,6.0,8.0,success_total
4005792,21,d4b7f75f-2d3c-5e85-b607-4e55fe83a5ca,242,Justin de Haas,Left Center Back,35.5,11.8,12,6,True,False,9.0,11.0,,,success_partial
4005792,26,d0bd6bad-a9cc-5c77-a3f5-8af6f856bb30,292,Leonardo Javier Realpe Montaño,Right Center Back,15.5,21.3,10,4,True,True,3.0,5.0,8.0,10.0,success_total
4005792,58,c9915c08-826b-570f-bf67-c5b14ef3cac0,668,Lazar Carević,Goalkeeper,6.0,6.0,6,3,False,False,,,,,unsuccessful
4005792,64,be9eaecb-43c4-5fa4-b4fe-edfa91f1a91e,794,Leonardo Javier Realpe Montaño,Right Center Back,26.9,20.6,17,8,True,True,9.0,11.0,10.0,12.0,success_total
