match_id,possession,first_event_id,first_event_index,first_player,first_position,first_start_x,first_end_x,n_actions_in_possession,n_distinct_players,validated_success_partial,validated_success_total,success_partial_start_action_number,success_partial_end_action_number,success_total_start_action_number,success_total_end_action_number,outcome_label
4005872,9,215089e5-9b36-4472-940b-bb8b3d30fe05,91,Justin de Haas,Left Center Back,8.6,25.0,22,8,True,True,2.0,4.0,20.0,22.0,success_total
4005872,24,35551ad5-8167-41d3-b50f-407bdb2895a6,265,Lazar Carević,Goalkeeper,5.8,6.5,16,6,True,True,3.0,5.0,3.0,5.0,success_total
4005872,37,0c721113-76a5-4b24-a262-707264cf2edd,471,Lazar Carević,Goalkeeper,8.6,21.3,21,9,True,True,9.0,11.0,10.0,12.0,success_total
4005872,72,7597f8ca-2abf-4576-8b2f-aa85e8fa52a4,993,Justin de Haas,Left Center Back,30.2,5.0,16,8,True,True,7.0,9.0,7.0,9.0,success_total
4005872,84,08edc006-8403-4cd3-adcb-02dd62069bc6,1192,Lazar Carević,Goalkeeper,4.8,15.9,4,3,True,False,2.0,4.0,,,success_partial
4005872,117,69cbe827-23ce-449c-962a-8819f0117293,1651,Lazar Carević,Goalkeeper,11.7,29.9,27,9,True,True,2.0,4.0,6.0,8.0,success_total
4005872,125,2d5cf692-2ba4-4293-9783-be7873009b8b,1797,Lazar Carević,Goalkeeper,14.8,21.3,8,4,False,False,,,,,unsuccessful
4005872,142,6262264a-251a-43da-a0d8-1f95ef13c7af,1965,Lazar Carević,Goalkeeper,4.6,8.1,4,3,False,False,,,,,unsuccessful
4005872,157,2cda9c0a-571e-445c-a836-d353a40f0dd3,2228,Lazar Carević,Goalkeeper,7.0,11.7,4,3,False,False,,,,,unsuccessful
4005872,183,51ab3786-e929-4938-aa87-52a501482afe,2551,Lazar Carević,Goalkeeper,8.6,11.9,4,3,False,False,,,,,unsuccessful
4005872,187,76caa85e-91ff-4acd-9b4b-2f96df540427,2588,Ibrahima Ba,Right Center Back,27.4,28.3,6,5,False,False,,,,,unsuccessful
4005872,193,f4635d1c-079d-49f6-81fe-f60e2f4d0e64,2637,Lazar Carević,Goalkeeper,4.6,14.4,4,3,True,True,2.0,4.0,2.0,4.0,success_total
4005881,6,0f845056-4641-4b6d-a2b4-cacfb48bb198,46,Lazar Carević,Goalkeeper,12.3,18.4,4,3,False,False,,,,,unsuccessful
4005881,41,b5cb4402-be24-4e49-8c35-e65e02979b09,428,Lazar Carević,Goalkeeper,20.1,22.2,7,5,False,False,,,,,unsuccessful
4005881,60,b3e78dec-dcf7-48ad-85e1-9f0116bec989,672,Justin de Haas,Left Center Back,5.8,5.3,5,3,False,False,,,,,unsuccessful
4005881,63,6870dfbf-283b-48f4-8fa8-37ff01be684f,699,Lazar Carević,Goalkeeper,26.3,28.0,6,4,False,False,,,,,unsuccessful
4005881,66,fb7da5ab-f521-4315-aaeb-642140e405a1,743,Lazar Carević,Goalkeeper,5.3,4.3,14,8,True,True,4.0,6.0,6.0,8.0,success_total
4005881,74,bae8c30b-4b1a-42fe-8a4e-fdb28a7225eb,887,Justin de Haas,Left Center Back,5.5,8.2,8,5,True,True,4.0,6.0,4.0,6.0,success_total
4005881,82,a23b1b30-184b-40cf-b66e-46eb0b2a48d6,1079,Ibrahima Ba,Right Center Back,19.5,11.4,6,4,False,False,,,,,unsuccessful
4005881,96,bc0beae5-9cc3-4d6d-896d-fce60dc13fd6,1206,Justin de Haas,Left Center Back,4.8,5.5,14,6,False,False,,,,,unsuccessful
4005881,107,ac996a03-32f4-4fa6-a815-4022c68f644d,1336,Ibrahima Ba,Right Center Back,29.7,22.8,35,9,True,True,5.0,7.0,7.0,9.0,success_total
4005881,141,a9fe4558-1533-4605-8465-a81282241494,1856,Lazar Carević,Goalkeeper,15.3,20.4,25,6,True,True,12.0,14.0,14.0,16.0,success_total
4005881,179,bbe65ac3-f276-4654-bf16-cd977103f7ac,2498,Justin de Haas,Left Center Back,4.8,4.3,19,6,True,False,16.0,18.0,,,success_partial
4005881,184,fe795d57-da13-478b-8255-516a393c717a,2643,Ibrahima Ba,Right Center Back,34.8,31.1,26,6,False,False,,,,,unsuccessful
4005881,191,4fc4da57-10c1-4b0c-8be1-1b355e95a584,2757,Ibrahima Ba,Right Center Back,33.3,23.4,16,5,False,False,,,,,unsuccessful
4005887,7,431be23b-cd98-4fc6-a8bd-0ceede5d3d5a,86,Justin de Haas,Left Center Back,10.1,4.4,7,4,False,False,,,,,unsuccessful
4005887,18,3ba91f62-a766-4ec2-929c-3d2dcd7aa82d,250,Justin de Haas,Left Center Back,4.8,3.1,10,6,True,False,6.0,8.0,,,success_partial
4005887,21,c30f5dac-1251-4bf8-80c0-034fe1d45ec9,292,Ibrahima Ba,Right Center Back,12.5,5.3,14,3,False,False,,,,,unsuccessful
4005887,25,aeae53a4-7c08-4c76-b8a0-0775006d86f8,404,Lazar Carević,Goalkeeper,23.3,26.5,9,4,True,False,3.0,5.0,,,success_partial
4005887,49,7ed450a5-0167-48ae-8578-cf2908624b10,864,Lazar Carević,Goalkeeper,4.4,7.0,6,4,False,False,,,,,unsuccessful
4005887,73,de717612-be3d-46c1-acf0-0ef83b572556,1210,Lazar Carević,Goalkeeper,12.1,24.6,18,5,True,False,15.0,17.0,,,success_partial
4005887,76,ba113ca4-937e-46e4-82fc-453b680e18be,1296,Lazar Carević,Goalkeeper,3.5,20.6,11,6,False,False,,,,,unsuccessful
4005887,86,cc228678-0ae6-46dc-a912-d3647a7e0ab5,1434,Justin de Haas,Left Center Back,31.6,19.7,9,5,True,False,5.0,7.0,,,success_partial
4005887,112,b84883e4-1d9b-40a4-aa6d-d1d7ca3ef8fe,1869,Lazar Carević,Goalkeeper,9.9,20.9,17,6,False,False,,,,,unsuccessful
4005887,118,b2b2a1e8-605f-4805-b58f-b9b80207b3c7,1993,Justin de Haas,Left Center Back,8.9,18.6,7,4,False,False,,,,,unsuccessful
4005887,126,31e7bb1e-1fc3-407b-8933-ede9260fa5cb,2144,Lazar Carević,Goalkeeper,5.5,11.9,5,3,False,False,,,,,unsuccessful
4005887,140,3ee2af21-d93b-4920-813c-32dbfbed621b,2312,Lazar Carević,Goalkeeper,23.8,27.4,12,5,True,False,6.0,8.0,,,success_partial
4005887,150,0cede1bb-6335-4f43-a38c-8965860238f2,2561,Lazar Carević,Goalkeeper,9.4,16.9,8,4,False,False,,,,,unsuccessful
4005904,11,508240e3-51e8-4217-8926-54ecfbbabf4f,114,Ibrahima Ba,Right Center Back,18.1,23.1,7,3,True,False,3.0,5.0,,,success_partial
4005904,26,b7a814d2-a8d8-4243-a9f0-6c3a77b02011,275,Justin de Haas,Left Center Back,36.9,35.6,16,7,True,True,2.0,4.0,3.0,5.0,success_total
4005904,34,5cc10f81-5726-4dd0-b681-4e5b34b3e79c,424,Ibrahima Ba,Right Center Back,15.9,30.3,23,6,True,True,2.0,4.0,12.0,14.0,success_total
4005904,94,d177c9d8-9ccd-4c63-935d-f9b28ffb7e72,1278,Lazar Carević,Goalkeeper,4.1,35.3,8,5,True,True,2.0,4.0,6.0,8.0,success_total
4005904,101,14151bc8-e637-4e67-a8d4-4c02ceb7404f,1344,Lazar Carević,Goalkeeper,2.2,10.3,5,4,True,True,3.0,5.0,3.0,5.0,success_total
4005904,104,c6bacb16-1448-4246-be4d-de910ae8a621,1363,Lazar Carević,Goalkeeper,4.1,24.7,4,3,True,True,2.0,4.0,2.0,4.0,success_total
4005904,153,9d732dc7-115d-4191-92d7-0cd089a9f2a2,2046,Lazar Carević,Goalkeeper,4.2,14.4,5,3,True,False,3.0,5.0,,,success_partial
4005904,182,8e47baca-7c26-4284-a69c-1d488b3bc411,2441,Justin de Haas,Left Center Back,38.0,13.7,22,9,True,True,15.0,17.0,17.0,19.0,success_total
4005904,187,0e8fec32-92ec-4b17-ac08-fb6d4bb9a5a4,2570,Justin de Haas,Left Center Back,39.7,20.1,12,7,True,True,7.0,9.0,7.0,9.0,success_total
4005904,192,285368ce-726e-4629-ab7b-056e501fd131,2634,Justin de Haas,Left Center Back,33.0,20.0,15,5,False,False,,,,,unsuccessful
4005904,200,b80a29e1-50c5-459f-a808-abca73aa9a9f,2702,Lazar Carević,Goalkeeper,10.1,21.7,13,4,False,False,,,,,unsuccessful
4005904,209,ff36f28e-c0d7-4450-a9b1-4eca026280e9,2946,Lazar Carević,Goalkeeper,8.0,25.7,12,4,False,False,,,,,unsuccessful
4005912,26,f6e17520-46b9-4739-ab1e-10fd69ba4b66,363,Ibrahima Ba,Right Center Back,5.0,6.0,4,3,False,False,,,,,unsuccessful
4005912,31,e0c2ebca-a064-4377-8015-f557e70b543f,461,Ibrahima Ba,Right Center Back,5.8,5.0,12,6,False,False,,,,,unsuccessful
4005912,38,3fa0188b-ecd5-4ac3-9f67-99abb77289db,607,Lazar Carević,Goalkeeper,12.3,27.2,5,4,False,False,,,,,unsuccessful
4005912,83,a77cd373-e1cc-43fa-9530-64035b560669,1183,Lazar Carević,Goalkeeper,4.5,5.2,4,4,False,False,,,,,unsuccessful
4005912,121,74c40aac-fea1-4458-8e7c-44d94ad5271e,1833,Lazar Carević,Goalkeeper,10.1,14.6,12,5,True,True,3.0,5.0,3.0,5.0,success_total
4005912,157,98205513-b9cd-41b4-851f-b2934a67a082,2428,Ibrahima Ba,Right Center Back,20.7,23.8,9,5,False,False,,,,,unsuccessful
4005912,200,938321ed-2dfe-41e0-b0ed-f31f8d077ecd,3002,Justin de Haas,Left Center Back,35.5,35.5,5,3,True,False,3.0,5.0,,,success_partial
4005912,228,7bc9bb7f-73e1-4656-9727-ba81eb596975,3305,Lazar Carević,Goalkeeper,3.5,4.0,4,3,False,False,,,,,unsuccessful
4005920,4,345d9790-d53e-4cf3-8895-d2a5c156d8e1,29,Ibrahima Ba,Right Center Back,5.7,11.8,11,5,True,False,9.0,11.0,,,success_partial
4005920,23,a3bfcb2d-1eb3-4cdb-aeb5-f0d622b62572,248,Lazar Carević,Goalkeeper,5.5,16.2,9,5,True,False,6.0,8.0,,,success_partial
4005920,36,c04d848f-ed6d-4660-a22a-4fe921fdff56,445,Ibrahima Ba,Right Center Back,34.7,34.8,15,5,True,True,2.0,4.0,6.0,8.0,success_total
4005920,43,3d01a458-7eab-48a5-a451-9abc8dd4ffff,546,Lazar Carević,Goalkeeper,21.8,30.0,17,6,True,True,4.0,6.0,10.0,12.0,success_total
4005920,47,a99e8d87-939c-4262-b092-18aa8979e9ba,627,Lazar Carević,Goalkeeper,5.2,15.0,11,7,True,True,4.0,6.0,9.0,11.0,success_total
4005920,53,50463cc3-ca29-4d7e-859a-f6d099946313,718,Lazar Carević,Goalkeeper,26.0,34.8,18,8,True,True,2.0,4.0,3.0,5.0,success_total
4005920,57,f4db8137-3724-49b4-a06b-976eac1ef965,769,Ibrahima Ba,Right Center Back,13.5,11.3,38,8,True,True,5.0,7.0,11.0,13.0,success_total
4005920,97,23e36d0d-cfda-43f6-b4c7-faaf9a4ce201,1227,Justin de Haas,Left Center Back,36.3,35.8,15,6,True,False,2.0,4.0,,,success_partial
4005920,108,0873171b-4120-48eb-b3b8-6f1044ce3c09,1343,Lazar Carević,Goalkeeper,10.8,28.8,8,5,True,False,2.0,4.0,,,success_partial
4005920,111,4f04949b-b06e-4dae-85ad-3f2bf1f3bc66,1395,Lazar Carević,Goalkeeper,5.7,10.7,10,5,True,False,8.0,10.0,,,success_partial
4005920,129,abaa54aa-eb74-48aa-912a-63fb668d47d7,1597,Ibrahima Ba,Right Center Back,39.9,12.6,14,5,True,True,6.0,8.0,7.0,9.0,success_total
4005920,151,0c190a72-30d2-47fe-a493-26d267c163a0,1976,Lazar Carević,Goalkeeper,12.6,21.9,8,5,False,False,,,,,unsuccessful
4005920,154,17eb65f7-e101-4386-b721-a379c1bb1f76,2045,Lazar Carević,Goalkeeper,9.1,26.3,4,3,True,False,2.0,4.0,,,success_partial
4005920,157,6cf964c8-8c49-462e-bf9e-afde583680fc,2068,Lazar Carević,Goalkeeper,5.3,31.6,3,3,False,False,,,,,unsuccessful
4005920,164,32f3563c-4fcc-42a4-b8c9-0c902e049b33,2128,Lazar Carević,Goalkeeper,5.0,30.8,3,3,False,False,,,,,unsuccessful
4005920,167,074cb1b3-fb52-430a-be92-3924c2c1e925,2156,Lazar Carević,Goalkeeper,6.3,16.3,7,4,False,False,,,,,unsuccessful
4005920,169,52a2ecca-85db-4e9d-9416-3ce03166671b,2192,Justin de Haas,Left Center Back,12.9,17.3,5,3,False,False,,,,,unsuccessful
4005920,175,5e6c9003-3203-473f-8c55-cd7e5d1de399,2226,Lazar Carević,Goalkeeper,6.3,22.1,5,4,True,False,2.0,4.0,,,success_partial
4005920,193,b9cced57-0420-483b-9e05-03bce9ea2287,2415,Lazar Carević,Goalkeeper,3.9,27.4,3,3,False,False,,,,,unsuccessful
4005926,12,f3b8cc5b-f327-4aa2-9df1-c09c1720e4c7,101,Lazar Carević,Goalkeeper,4.3,9.2,5,3,False,False,,,,,unsuccessful
4005926,55,20013a55-cf6f-4571-95ba-58280a306247,647,Leonardo Javier Realpe Montaño,Left Center Back,5.0,24.0,5,3,True,False,3.0,5.0,,,success_partial
4005926,60,0d38d56f-58a4-4b38-88e1-89a60eea5574,685,Lazar Carević,Goalkeeper,5.0,4.3,9,4,True,False,6.0,8.0,,,success_partial
4005926,73,cb3338fc-78ce-4e72-8e13-4bf78c3b3887,821,Lazar Carević,Goalkeeper,4.3,15.6,8,4,False,False,,,,,unsuccessful
4005926,85,4311ca02-d3d1-4d7f-878a-696b9302d177,1048,Lazar Carević,Goalkeeper,4.5,15.4,9,6,True,True,2.0,4.0,4.0,6.0,success_total
4005926,87,833c5400-f628-45db-89ef-5c5be06c1a49,1069,Lazar Carević,Goalkeeper,19.5,22.0,9,5,True,True,3.0,5.0,3.0,5.0,success_total
4005926,133,67bc02d3-8cb8-4967-b517-af56ad53c379,1676,Leonardo Javier Realpe Montaño,Left Center Back,32.4,18.3,13,6,True,True,5.0,7.0,11.0,13.0,success_total
4005926,152,8069b8bd-b853-4c61-b96e-17237bd7cefb,1940,Leonardo Javier Realpe Montaño,Left Center Back,5.5,4.9,7,4,False,False,,,,,unsuccessful
4005926,169,15e9e986-aa31-4f72-a585-28bde39df93e,2142,Lazar Carević,Goalkeeper,13.3,28.4,10,6,True,True,2.0,4.0,3.0,5.0,success_total
4005926,176,b63ed4d8-57bf-49b6-a1c9-b327e8807b52,2278,Lazar Carević,Goalkeeper,6.3,31.8,9,6,True,True,4.0,6.0,5.0,7.0,success_total
4005926,183,da2e7acd-56de-4b22-93e0-baf0280adb5b,2370,Ibrahima Ba,Right Center Back,3.8,3.8,18,9,True,False,9.0,11.0,,,success_partial
4005926,193,22645ced-6d04-4810-b766-8f7806bd3a6b,2548,Lazar Carević,Goalkeeper,18.4,27.6,15,5,True,True,4.0,6.0,5.0,7.0,success_total
4005938,6,235a048c-f161-403d-bc34-134d79ad56ea,47,Justin de Haas,Left Center Back,32.1,19.9,22,8,True,True,9.0,11.0,9.0,11.0,success_total
4005938,10,a0c6dbdb-1278-436c-8cd8-dacec93569df,157,Lazar Carević,Goalkeeper,5.0,8.9,22,9,True,False,5.0,7.0,,,success_partial
4005938,12,cbf7837f-b276-4a16-ac33-5ad3ad694afc,199,Lazar Carević,Goalkeeper,4.7,9.8,19,7,True,True,15.0,17.0,15.0,17.0,success_total
4005938,26,a9d9fd5e-8a6d-4491-9614-9a13f35c4ef2,439,Ibrahima Ba,Right Center Back,10.8,16.8,14,6,True,True,10.0,12.0,11.0,13.0,success_total
4005938,33,c4aab50a-fa69-40e0-8c79-f6eb85693718,532,Lazar Carević,Goalkeeper,8.6,28.6,5,3,True,True,2.0,4.0,3.0,5.0,success_total
4005938,44,309cf2fb-96c3-408a-ae9d-031cc0287c4b,695,Lazar Carević,Goalkeeper,6.2,12.8,8,5,True,False,4.0,6.0,,,success_partial
4005938,52,5d41fa34-cb8b-4d33-9ba1-992089e3dba2,833,Lazar Carević,Goalkeeper,10.4,21.3,14,6,True,True,6.0,8.0,12.0,14.0,success_total
4005938,62,a766fb8b-5ce2-440c-96bb-7493fd61646d,1026,Ibrahima Ba,Right Center Back,28.9,13.8,9,5,True,True,7.0,9.0,7.0,9.0,success_total
4005938,67,d477b41e-f985-4536-af3b-a21c5c290c30,1091,Justin de Haas,Left Center Back,32.6,37.3,12,5,True,True,2.0,4.0,10.0,12.0,success_total
4005938,103,b3fb2571-bf18-42f5-9f7d-acb26311109c,1555,Lazar Carević,Goalkeeper,16.4,33.1,11,5,True,False,5.0,7.0,,,success_partial
4005938,115,12744352-cabc-459d-b3a7-77a2ce67cfca,1665,Ibrahima Ba,Right Center Back,29.8,8.2,33,9,True,True,23.0,25.0,25.0,27.0,success_total
4005938,139,7d556ce7-76c9-4034-86ea-a6bcd044b6fd,2227,Lazar Carević,Goalkeeper,3.7,8.8,6,4,True,True,2.0,4.0,3.0,5.0,success_total
4005938,149,61fe5b81-4f95-45bf-a52e-6edd419e5cee,2344,Justin de Haas,Left Center Back,9.0,2.8,4,3,False,False,,,,,unsuccessful
4005938,177,365f44ed-c3c3-428a-8f13-9e1552942ee1,2729,Lazar Carević,Goalkeeper,6.2,22.8,8,5,True,True,6.0,8.0,6.0,8.0,success_total
4005938,183,8a597a4c-c1ff-4404-bdc4-6d2d18fcd1d8,2807,Lazar Carević,Goalkeeper,3.3,14.5,25,8,True,True,5.0,7.0,5.0,7.0,success_total
4005941,54,edc84cf2-213f-4ac0-8e52-9bfc81dddaf5,910,Lazar Carević,Goalkeeper,6.8,11.9,17,9,True,True,2.0,4.0,10.0,12.0,success_total
4005941,71,12a6ab8e-609e-484f-8e01-6b2696b8d293,1121,Lazar Carević,Goalkeeper,16.3,24.6,10,6,True,True,2.0,4.0,6.0,8.0,success_total
4005941,76,e124b569-41ac-42b8-aefb-ca8b5c17e430,1200,Lazar Carević,Goalkeeper,12.1,15.4,5,3,False,False,,,,,unsuccessful
4005941,87,49f3a5f6-14bc-4158-b000-ec2f43f744e9,1372,Lazar Carević,Goalkeeper,14.1,15.9,5,3,False,False,,,,,unsuccessful
4005941,114,c82d663b-3c15-49f5-8ba0-6fc67e4d4149,1781,Ibrahima Ba,Right Center Back,28.5,20.5,17,7,True,False,15.0,17.0,,,success_partial
4005941,126,7822b121-4488-4120-9a7e-6d646f96978f,2006,Justin de Haas,Left Center Back,5.3,4.5,10,5,True,False,7.0,9.0,,,success_partial
4005941,156,f04877ea-dc74-4171-876a-8825e1a130f6,2452,Ibrahima Ba,Right Center Back,28.3,9.7,8,5,False,False,,,,,unsuccessful
4005941,161,3349d8cb-2f67-486c-b41c-e38d8e6b252c,2595,Justin de Haas,Left Center Back,15.3,4.5,10,5,True,False,7.0,9.0,,,success_partial
4005941,164,69a4ab2c-f42a-4b12-a431-da3b44eb6e94,2623,Justin de Haas,Left Center Back,30.0,35.8,10,5,True,False,4.0,6.0,,,success_partial
4005941,172,65f1cb28-9c2f-4071-92af-2174a821b094,2746,Justin de Haas,Left Center Back,39.2,24.2,9,4,False,False,,,,,unsuccessful
4005941,174,c925377c-71dd-4ccf-a612-77489cbb751f,2772,Ibrahima Ba,Right Center Back,19.0,31.0,22,9,True,False,5.0,7.0,,,success_partial
