origin_position_11,destination_position_11,n_passes,window,pattern_name
GK,LCB,144,to_40,all
GK,RCB,101,to_40,all
LCB,GK,81,to_40,all
LCB,LB,76,to_40,all
RCB,GK,68,to_40,all
LCB,DM,52,to_40,all
RCB,RB,50,to_40,all
LCB,RCB,40,to_40,all
RCB,LCB,38,to_40,all
LB,LW,38,to_40,all
GK,LB,31,to_40,all
RCB,DM,29,to_40,all
GK,DM,29,to_40,all
RB,RW,26,to_40,all
GK,RB,25,to_40,all
DM,LCB,17,to_40,all
LB,LCB,16,to_40,all
RB,RCB,16,to_40,all
DM,LB,16,to_40,all
DM,AM,15,to_40,all
RCB,AM,15,to_40,all
DM,RCB,14,to_40,all
LB,DM,14,to_40,all
RB,AM,13,to_40,all
DM,GK,12,to_40,all
LW,DM,11,to_40,all
DM,RB,11,to_40,all
LCB,CF,10,to_40,all
DM,LW,10,to_40,all
RCB,LW,10,to_40,all
DM,DM,9,to_40,all
RW,AM,9,to_40,all
AM,RB,9,to_40,all
LB,CF,9,to_40,all
LCB,LW,9,to_40,all
AM,RW,8,to_40,all
RCB,RW,8,to_40,all
RCB,CF,8,to_40,all
AM,DM,7,to_40,all
RB,CF,7,to_40,all
CF,LW,7,to_40,all
LB,GK,6,to_40,all
RW,RB,6,to_40,all
GK,AM,5,to_40,all
LCB,CM,5,to_40,all
DM,RW,5,to_40,all
CF,DM,5,to_40,all
RB,DM,5,to_40,all
RCB,CM,4,to_40,all
RCB,LB,4,to_40,all
LCB,RB,4,to_40,all
LW,CF,4,to_40,all
LCB,AM,3,to_40,all
RW,RCB,3,to_40,all
GK,CF,3,to_40,all
RW,CF,3,to_40,all
DM,CF,3,to_40,all
LCB,RW,3,to_40,all
RW,DM,3,to_40,all
CF,AM,3,to_40,all
GK,RW,3,to_40,all
LW,LCB,3,to_40,all
RB,CM,3,to_40,all
CM,CM,2,to_40,all
CF,LCB,2,to_40,all
AM,LW,2,to_40,all
RW,LW,2,to_40,all
CF,RW,2,to_40,all
LB,RW,2,to_40,all
CF,LB,2,to_40,all
LB,AM,2,to_40,all
AM,RCB,2,to_40,all
RCB,RCB,2,to_40,all
GK,LW,2,to_40,all
CM,DM,2,to_40,all
CM,RB,2,to_40,all
RB,GK,2,to_40,all
CM,LCB,1,to_40,all
CM,RW,1,to_40,all
GK,CM,1,to_40,all
DM,CM,1,to_40,all
LW,RW,1,to_40,all
AM,LB,1,to_40,all
LW,AM,1,to_40,all
CF,RB,1,to_40,all
CF,RCB,1,to_40,all
LW,RCB,1,to_40,all
AM,CF,1,to_40,all
RB,RB,1,to_40,all
LW,LB,1,to_40,all
LW,CM,1,to_40,all
LB,CM,1,to_40,all
LW,RB,1,to_40,all
CM,CF,1,to_40,all
CM,LW,1,to_40,all
GK,LCB,148,to_60,all
GK,RCB,103,to_60,all
LCB,GK,85,to_60,all
LCB,LB,84,to_60,all
RCB,GK,70,to_60,all
RCB,RB,58,to_60,all
LCB,DM,56,to_60,all
LCB,RCB,47,to_60,all
RCB,LCB,45,to_60,all
LB,LW,45,to_60,all
RB,RW,35,to_60,all
RCB,DM,31,to_60,all
GK,LB,31,to_60,all
GK,DM,29,to_60,all
GK,RB,26,to_60,all
DM,RB,24,to_60,all
RB,RCB,22,to_60,all
LB,LCB,21,to_60,all
DM,LCB,21,to_60,all
DM,LB,20,to_60,all
DM,RCB,18,to_60,all
LB,DM,18,to_60,all
DM,AM,17,to_60,all
RB,AM,17,to_60,all
LW,DM,16,to_60,all
RCB,AM,16,to_60,all
LCB,LW,13,to_60,all
DM,LW,13,to_60,all
AM,RW,12,to_60,all
DM,GK,12,to_60,all
DM,DM,11,to_60,all
LCB,CF,11,to_60,all
DM,RW,11,to_60,all
AM,RB,11,to_60,all
RW,AM,10,to_60,all
RCB,CF,10,to_60,all
RCB,LW,10,to_60,all
RW,RB,10,to_60,all
AM,DM,9,to_60,all
CF,DM,9,to_60,all
RCB,RW,9,to_60,all
LB,CF,9,to_60,all
RB,DM,8,to_60,all
RW,DM,7,to_60,all
RB,CF,7,to_60,all
CF,LW,7,to_60,all
LCB,CM,6,to_60,all
RW,RCB,6,to_60,all
CM,DM,6,to_60,all
LW,LB,6,to_60,all
LB,GK,6,to_60,all
CF,RW,6,to_60,all
GK,AM,5,to_60,all
RW,CF,5,to_60,all
LW,LCB,5,to_60,all
DM,CF,5,to_60,all
RB,CM,5,to_60,all
RCB,CM,4,to_60,all
CM,RB,4,to_60,all
RCB,LB,4,to_60,all
AM,LW,4,to_60,all
LW,AM,4,to_60,all
LCB,RB,4,to_60,all
LW,CF,4,to_60,all
LCB,RW,4,to_60,all
RB,GK,4,to_60,all
AM,RCB,3,to_60,all
LCB,AM,3,to_60,all
CF,LCB,3,to_60,all
GK,CF,3,to_60,all
RW,LW,3,to_60,all
CF,AM,3,to_60,all
CF,LB,3,to_60,all
GK,RW,3,to_60,all
LB,AM,3,to_60,all
CM,LCB,2,to_60,all
CM,CF,2,to_60,all
CM,CM,2,to_60,all
DM,CM,2,to_60,all
CF,RB,2,to_60,all
LB,RW,2,to_60,all
RCB,RCB,2,to_60,all
GK,LW,2,to_60,all
AM,CF,2,to_60,all
LW,CM,2,to_60,all
CM,RW,1,to_60,all
GK,CM,1,to_60,all
LW,RW,1,to_60,all
RB,LW,1,to_60,all
AM,LB,1,to_60,all
CF,RCB,1,to_60,all
LW,RCB,1,to_60,all
RW,LCB,1,to_60,all
RB,RB,1,to_60,all
LB,CM,1,to_60,all
CM,RCB,1,to_60,all
LW,RB,1,to_60,all
RW,CM,1,to_60,all
AM,LCB,1,to_60,all
RB,LCB,1,to_60,all
CM,LW,1,to_60,all
GK,LCB,66,to_40,interior_exterior_same_side
GK,RCB,42,to_40,interior_exterior_same_side
LCB,LB,39,to_40,interior_exterior_same_side
LCB,GK,31,to_40,interior_exterior_same_side
GK,LCB,28,to_40,interior_exterior_opposite_side
RCB,RB,25,to_40,interior_exterior_same_side
RCB,GK,25,to_40,interior_exterior_same_side
GK,LCB,24,to_40,center_exit_pattern
GK,RCB,21,to_40,interior_exterior_opposite_side
LCB,DM,19,to_40,interior_exterior_same_side
LCB,GK,17,to_40,other_pattern
GK,RCB,17,to_40,switch_of_play
LCB,DM,15,to_40,center_exit_pattern
LB,LW,14,to_40,interior_exterior_same_side
LCB,LB,14,to_40,interior_exterior_opposite_side
LCB,RCB,14,to_40,interior_exterior_opposite_side
GK,DM,14,to_40,interior_exterior_same_side
GK,LCB,14,to_40,switch_of_play
LCB,LB,13,to_40,switch_of_play
GK,LB,12,to_40,outer_inner_exit
RB,RW,12,to_40,interior_exterior_same_side
DM,LB,12,to_40,interior_exterior_same_side
RCB,GK,11,to_40,other_pattern
GK,RCB,11,to_40,center_exit_pattern
LCB,RCB,11,to_40,interior_exterior_same_side
RCB,GK,11,to_40,switch_of_play
RCB,GK,11,to_40,interior_exterior_opposite_side
LCB,RCB,10,to_40,center_exit_pattern
RCB,DM,10,to_40,center_exit_pattern
RCB,RB,10,to_40,interior_exterior_opposite_side
LCB,GK,10,to_40,interior_exterior_opposite_side
RCB,RB,10,to_40,switch_of_play
GK,LB,10,to_40,other_pattern
GK,RB,10,to_40,outer_inner_exit
LCB,GK,10,to_40,switch_of_play
RCB,LCB,9,to_40,center_exit_pattern
RCB,LCB,9,to_40,interior_exterior_opposite_side
RCB,GK,9,to_40,center_exit_pattern
LCB,GK,9,to_40,center_exit_pattern
LB,LW,9,to_40,outer_inner_exit
GK,LCB,8,to_40,other_pattern
RCB,AM,8,to_40,interior_exterior_same_side
DM,AM,8,to_40,interior_exterior_same_side
RCB,LCB,7,to_40,interior_exterior_same_side
DM,RCB,7,to_40,center_exit_pattern
RB,RCB,7,to_40,switch_of_play
RCB,LCB,7,to_40,switch_of_play
LCB,LB,7,to_40,outer_inner_exit
RCB,DM,7,to_40,interior_exterior_same_side
DM,LW,6,to_40,interior_exterior_same_side
LB,GK,6,to_40,switch_of_play
LB,LW,6,to_40,other_pattern
RB,RW,6,to_40,outer_inner_exit
LCB,DM,6,to_40,switch_of_play
LB,DM,6,to_40,interior_exterior_same_side
RCB,DM,6,to_40,interior_exterior_opposite_side
GK,RCB,6,to_40,other_pattern
RCB,RB,5,to_40,outer_inner_exit
GK,DM,5,to_40,center_exit_pattern
GK,RB,5,to_40,interior_exterior_opposite_side
GK,LB,5,to_40,switch_of_play
LB,LW,5,to_40,switch_of_play
DM,LCB,5,to_40,switch_of_play
LCB,LW,5,to_40,interior_exterior_same_side
RW,AM,5,to_40,interior_exterior_same_side
LCB,DM,5,to_40,interior_exterior_opposite_side
LB,DM,5,to_40,outer_inner_exit
AM,RW,5,to_40,interior_exterior_same_side
RB,AM,5,to_40,interior_exterior_same_side
RCB,LW,5,to_40,interior_exterior_opposite_side
DM,LCB,5,to_40,interior_exterior_same_side
LCB,DM,4,to_40,other_pattern
DM,AM,4,to_40,center_exit_pattern
GK,RCB,4,to_40,outer_inner_exit
LB,LCB,4,to_40,outer_inner_exit
GK,RB,4,to_40,interior_exterior_same_side
RB,RCB,4,to_40,interior_exterior_opposite_side
LB,LCB,4,to_40,interior_exterior_opposite_side
RCB,AM,4,to_40,center_exit_pattern
LCB,RCB,4,to_40,switch_of_play
RCB,LCB,4,to_40,other_pattern
LB,CF,4,to_40,interior_exterior_same_side
RB,RCB,4,to_40,outer_inner_exit
RB,RW,4,to_40,interior_exterior_opposite_side
GK,DM,4,to_40,switch_of_play
LB,LCB,4,to_40,interior_exterior_same_side
DM,GK,4,to_40,interior_exterior_opposite_side
LB,LW,4,to_40,interior_exterior_opposite_side
DM,RB,4,to_40,interior_exterior_same_side
GK,LCB,4,to_40,outer_inner_exit
AM,RB,4,to_40,interior_exterior_same_side
LCB,GK,4,to_40,outer_inner_exit
GK,RB,4,to_40,other_pattern
AM,DM,3,to_40,center_exit_pattern
LCB,CF,3,to_40,center_exit_pattern
LW,DM,3,to_40,interior_exterior_same_side
RCB,LB,3,to_40,interior_exterior_opposite_side
RCB,DM,3,to_40,outer_inner_exit
DM,RW,3,to_40,interior_exterior_same_side
LW,DM,3,to_40,switch_of_play
RCB,AM,3,to_40,switch_of_play
LCB,LB,3,to_40,other_pattern
CF,DM,3,to_40,center_exit_pattern
GK,DM,3,to_40,other_pattern
RB,CF,3,to_40,outer_inner_exit
CF,LW,3,to_40,interior_exterior_same_side
RB,RW,3,to_40,switch_of_play
RB,AM,3,to_40,interior_exterior_opposite_side
DM,RB,3,to_40,interior_exterior_opposite_side
DM,RB,3,to_40,switch_of_play
DM,LCB,3,to_40,interior_exterior_opposite_side
DM,CF,3,to_40,center_exit_pattern
RCB,RW,3,to_40,center_exit_pattern
RCB,CF,3,to_40,interior_exterior_opposite_side
RCB,CF,3,to_40,interior_exterior_same_side
RW,RB,3,to_40,interior_exterior_same_side
LCB,LW,3,to_40,outer_inner_exit
DM,GK,3,to_40,interior_exterior_same_side
LW,DM,3,to_40,outer_inner_exit
LCB,DM,3,to_40,outer_inner_exit
LB,LCB,3,to_40,switch_of_play
DM,DM,2,to_40,other_pattern
GK,AM,2,to_40,outer_inner_exit
RW,AM,2,to_40,center_exit_pattern
RCB,RW,2,to_40,interior_exterior_opposite_side
RCB,CM,2,to_40,interior_exterior_same_side
LCB,CM,2,to_40,center_exit_pattern
LCB,CF,2,to_40,interior_exterior_opposite_side
GK,DM,2,to_40,outer_inner_exit
DM,RCB,2,to_40,outer_inner_exit
AM,RB,2,to_40,switch_of_play
GK,RB,2,to_40,center_exit_pattern
DM,LCB,2,to_40,other_pattern
LCB,CF,2,to_40,other_pattern
RCB,RW,2,to_40,outer_inner_exit
RW,AM,2,to_40,outer_inner_exit
LB,CF,2,to_40,other_pattern
CF,LW,2,to_40,other_pattern
DM,LW,2,to_40,center_exit_pattern
RCB,CF,2,to_40,outer_inner_exit
DM,DM,2,to_40,center_exit_pattern
RB,AM,2,to_40,outer_inner_exit
RB,CF,2,to_40,interior_exterior_same_side
AM,DM,2,to_40,interior_exterior_same_side
DM,RW,2,to_40,switch_of_play
RCB,DM,2,to_40,switch_of_play
RW,LW,2,to_40,switch_of_play
DM,RCB,2,to_40,interior_exterior_opposite_side
LB,CF,2,to_40,outer_inner_exit
LW,CF,2,to_40,interior_exterior_same_side
AM,RB,2,to_40,interior_exterior_opposite_side
RW,DM,2,to_40,outer_inner_exit
DM,AM,2,to_40,outer_inner_exit
CF,LW,2,to_40,interior_exterior_opposite_side
CF,AM,2,to_40,interior_exterior_same_side
DM,GK,2,to_40,center_exit_pattern
RW,CF,2,to_40,outer_inner_exit
RCB,LCB,2,to_40,outer_inner_exit
GK,LB,2,to_40,interior_exterior_same_side
LW,LCB,2,to_40,outer_inner_exit
AM,RW,2,to_40,switch_of_play
DM,DM,2,to_40,outer_inner_exit
RCB,LW,2,to_40,center_exit_pattern
RCB,LW,2,to_40,interior_exterior_same_side
DM,DM,2,to_40,switch_of_play
AM,DM,1,to_40,outer_inner_exit
LCB,AM,1,to_40,center_exit_pattern
AM,RW,1,to_40,center_exit_pattern
RCB,CM,1,to_40,interior_exterior_opposite_side
CM,LCB,1,to_40,interior_exterior_opposite_side
RW,RCB,1,to_40,interior_exterior_opposite_side
LCB,RCB,1,to_40,outer_inner_exit
CM,RW,1,to_40,interior_exterior_same_side
GK,LB,1,to_40,center_exit_pattern
LB,LCB,1,to_40,center_exit_pattern
GK,CM,1,to_40,interior_exterior_same_side
CM,CM,1,to_40,interior_exterior_same_side
DM,CM,1,to_40,center_exit_pattern
CF,LCB,1,to_40,center_exit_pattern
AM,DM,1,to_40,switch_of_play
RCB,LW,1,to_40,switch_of_play
GK,AM,1,to_40,switch_of_play
RB,CF,1,to_40,switch_of_play
RB,AM,1,to_40,center_exit_pattern
GK,CF,1,to_40,center_exit_pattern
AM,LW,1,to_40,outer_inner_exit
LW,RW,1,to_40,outer_inner_exit
RCB,RW,1,to_40,interior_exterior_same_side
RW,CF,1,to_40,interior_exterior_same_side
RW,RB,1,to_40,outer_inner_exit
GK,CF,1,to_40,interior_exterior_same_side
LCB,RB,1,to_40,interior_exterior_opposite_side
DM,RCB,1,to_40,other_pattern
DM,LB,1,to_40,center_exit_pattern
CF,DM,1,to_40,outer_inner_exit
LCB,RB,1,to_40,interior_exterior_same_side
RB,DM,1,to_40,interior_exterior_same_side
AM,LB,1,to_40,outer_inner_exit
DM,LB,1,to_40,switch_of_play
RB,RCB,1,to_40,interior_exterior_same_side
LCB,LW,1,to_40,switch_of_play
RW,RB,1,to_40,switch_of_play
DM,LW,1,to_40,outer_inner_exit
RCB,LB,1,to_40,outer_inner_exit
LW,AM,1,to_40,outer_inner_exit
GK,DM,1,to_40,interior_exterior_opposite_side
LCB,CF,1,to_40,switch_of_play
RB,DM,1,to_40,interior_exterior_opposite_side
DM,LB,1,to_40,other_pattern
DM,RCB,1,to_40,interior_exterior_same_side
AM,LW,1,to_40,interior_exterior_same_side
GK,AM,1,to_40,interior_exterior_same_side
LCB,RW,1,to_40,outer_inner_exit
LW,DM,1,to_40,interior_exterior_opposite_side
DM,LW,1,to_40,interior_exterior_opposite_side
CF,RW,1,to_40,interior_exterior_same_side
GK,AM,1,to_40,center_exit_pattern
LW,DM,1,to_40,other_pattern
LB,RW,1,to_40,other_pattern
CF,LB,1,to_40,interior_exterior_opposite_side
GK,RW,1,to_40,interior_exterior_same_side
CF,RB,1,to_40,outer_inner_exit
LB,RW,1,to_40,interior_exterior_opposite_side
RW,RB,1,to_40,interior_exterior_opposite_side
GK,CF,1,to_40,outer_inner_exit
CF,RCB,1,to_40,outer_inner_exit
RB,CF,1,to_40,other_pattern
LB,AM,1,to_40,interior_exterior_same_side
LCB,RB,1,to_40,other_pattern
RB,AM,1,to_40,other_pattern
AM,RB,1,to_40,other_pattern
RB,DM,1,to_40,other_pattern
LW,CF,1,to_40,outer_inner_exit
LCB,CF,1,to_40,outer_inner_exit
CF,AM,1,to_40,outer_inner_exit
AM,RCB,1,to_40,outer_inner_exit
LCB,AM,1,to_40,switch_of_play
RCB,RCB,1,to_40,center_exit_pattern
DM,DM,1,to_40,interior_exterior_same_side
CF,RW,1,to_40,outer_inner_exit
DM,RCB,1,to_40,switch_of_play
GK,LW,1,to_40,interior_exterior_same_side
LW,LCB,1,to_40,interior_exterior_same_side
GK,RW,1,to_40,outer_inner_exit
RB,DM,1,to_40,switch_of_play
LB,DM,1,to_40,other_pattern
DM,LCB,1,to_40,outer_inner_exit
DM,GK,1,to_40,outer_inner_exit
LCB,RB,1,to_40,outer_inner_exit
GK,RW,1,to_40,switch_of_play
CF,DM,1,to_40,other_pattern
LW,RCB,1,to_40,interior_exterior_same_side
DM,GK,1,to_40,other_pattern
RW,DM,1,to_40,interior_exterior_same_side
LCB,AM,1,to_40,interior_exterior_same_side
RCB,GK,1,to_40,outer_inner_exit
DM,LB,1,to_40,outer_inner_exit
LB,DM,1,to_40,switch_of_play
DM,GK,1,to_40,switch_of_play
RB,AM,1,to_40,switch_of_play
AM,CF,1,to_40,interior_exterior_same_side
RCB,RCB,1,to_40,outer_inner_exit
RB,RB,1,to_40,outer_inner_exit
RB,DM,1,to_40,outer_inner_exit
LW,LB,1,to_40,interior_exterior_same_side
LB,CF,1,to_40,interior_exterior_opposite_side
LW,CM,1,to_40,interior_exterior_same_side
RCB,DM,1,to_40,other_pattern
DM,RB,1,to_40,other_pattern
LB,CM,1,to_40,interior_exterior_same_side
